line,text
3840,"Be ready to study for long for final if you were not familiar with financial market before.The materials are basic financial concepts, not difficult to understand but it covers a lot of chapters. Have to recite many facts and some formulas.Lectures are conventional, professor taught according to the powerpoint slides. There is no any class discussion at all.Grading is quite good. I think if you score 1.5 sd above the mean, u can get A- . But if you dont have any finance background, it might put you into a disadvantage position, since the class also allows business students to enrollThe workload is fair. There are group projects, one mid-term and one final. No class participation is requiredSome basic information of the financial market and the financial systems are introduced. It is not difficult for a student without any relevant background.The professor will randomly pick a student from the list and ask some questions in the lessons and 5% will be counted to the final grade. He will also upload some supplementary notes in addition of the powerpoint after every lessons. Sometimes we also need to jot our own notes. The notes are easy to understand and easy to follow and the professor is willing to answer our questions.General info about financial market. Not really difficult stuff.Professor calls students to answer question every class for taking attendence. His ppt slides are uninformative... some slides only have a picture on it, so students have to jot notes on their own. (which i find that quite difficult since we had to prepare for his questions, seraching for answers and jotting down notes at the same time)Covered loads of material but only 30-40% will be asked in midterms, quizzes and final exam. Impossible to memorize all materials so its more about understanding. Only 3 topics out of 11 involve financial calculations but can be quite tricky.Delivery is alright but since the syllabus covers loads of topics, it can be difficult to catch up and there might be too much information to process. Really need to spend time if you want to do well.The content is quite easy but too long for each lecture notes. There are many figures and photos in each lecture notes which you can skip during revision. Ch1 to Ch4, and Ch10 is overlapped with FINA2303, Ch5 to Ch7 is overlapped with FINA4103, Ch11 is overlapped with FINA4503. If you have studied other FINA courses, you will probably know most of the content."
3841,Ch1 Overview of Financial Markets
3842,Ch2 Interest Rates I
3843,Ch3 Interest Rates II
3844,Ch4 Interest Rates III
3845,Ch5 Financial Intermediation
3846,Ch6 Commercial Banks
3847,Ch7 Investment Banks
3848,Ch8 Traditional Investors
3849,Ch9 Alternative Investors
3850,Ch10 Pricing of Financial Assets
3851,"Ch11 Financial Regulation and Monetary PolicyThe professor is teaching greatly. She would like to tell you all the things about finance industry, not only introduction. However, there are too much information to most of the students. There are also some discussions in class. She would ask some students to answer her questions. PRS exercise are conducted in every class. There are at least two questions each time. Those questions are already in lecture notes.For those who haven't touched finance before, it is really eye-opening and helps you build up foundation, however it is hard and difficult at the same time because there are tons of abbreviation and new concepts."
3852,"For topics I could just remember some: commercial banks, investment banks, calculation about discounted cash flow, insurance, mutual fund etc.I must say she has a lot of practical experience in the industry. This makes her great in explaining the current situation of each financial product.  However, her teaching pace is way too fast that almost all of my friends and I could't catch up, especially the calculation part. Therefore we 've self-studied the calculations for the whole semester.  Also, her lessons are actually quite boring if you don't have any finance background because you can't even say a word in in-class discussions.the basic theory of valuation. the whole class is talking about how to evaluate the fair price. the main idea is about no-arbitrage.the instructor highlights the logic, he used many interesting stories to let us understand why this is true and how the theory comes.absolute grading, the instructor says he gives A range for an overall grade above 80. I guess over half students get A range.not much. this course takes attendance. as long as you take the class and take notes, there's nothing difficult.Advanced Coporate Finance"
3853,"DCF, WACC, Capital Structure, IPO, LBO, Seasonal Public Offering, etc."
3854,"There were also case studies, e.g. Boeing, Prada"
3855,"Presentation: Corporate Finance action of a co.Average, bcause professor could give out a lot of techincal terms and financial theories. If you are a Yr3/Yr4 students, it might be pretty easy for you to follow, espescially you have FINA 3103 knowledge. Since I was just Yr2 at that time and it is the first time I had my advanced finance class, I found it hard to follow.Useful study materials with many real-life examples"
3856,group case studies are practical and challenginga bit boring
3857,no interactions in the class
3858,too many slides (some are >150 pages for a topic) and too many sentences on the slides45% 3 group case study (15% each)
3859,55% final exam
3860,everyone got similar marks on group assignments so it's the final exam which decides your final grade
3861,Poor performance on the final exam will lead you to C rangeit's really time-consuming when doing the group assignment.
3862,"But overall is fine because there is 1 final exam only.useful, with case study, like airbus, midterm + final + project. the project is given some topics, you can find a LATEST case to analysis.  the report and presentation is compulsory, deadline is around last week in the semester."
3863,"take attendance for two times randomly during the semester, but can make up by active participant in classis a new teacher, lack of teaching experience but willing to answer our questionsContents are very useful. LBO, M&A, wacc, free cash flow,case studies and so on."
3864,Valuation part is very detailed..
3865,Also the IPO lecture is quite helpful as well.He is a very nice instructor but not very approachable.
3866,I like his teaching style...
3867,Always give me implications..Corporate Valuation.
3868,"M&A, debt, IPO.."
3869,- Capital Budgeting CAPM
3870,"- Equity Valuation: DCF, Relative Valuation"
3871,"- Capital Structure: Basics Caesars Capital,WACC"
3872,- Debt Valuation
3873,"- Public Debt Capital: Bond Markets, Banks, Trade Credit, Cash"
3874,"- Public Equity Capital: IPOs , SEOs and Rights Offers, VCs, PEsThe speaking speed is fast. Need to pay more attention to follow the teaching flow."
3875,Hard copy will only be provided in the lesson.
3876,"Some of the teaching material may not be uploaded to canvas. So, please attend classes."
3877,"Professor will first review some basic valuation tools. Exercises will be give for revision. After that, he will mainly focus on daily cases to explain the concept and the valuation tools will be used to analyse as well.Before Midterm"
3878,1. Introduction to Derivatives
3879,2. Forwards & Futures
3880,3. Options Basics
3881,4. Options Trading Strategies
3882,After Midterm
3883,5. Binomial Tree Model
3884,6. Black-Scholes-Merton Model
3885,7. Option Greeks
3886,8. Swaps
3887,9. Other Derivatives
3888,Not tested
3889,10. Exotic OptionA good (and young?) professor for this course since he himself is a trader. Andrew has an Engineering degree but switched to the Finance field in his further studies.
3890,He can speak English very fluently and can communicate well with both local and non-local students. He always tried his best to explain the concepts to students using examples (with the aid of his tablet and excel).
3891,"The pace of teaching was also fine. Andrew did not only spend time quickly going through the slides. In many of his lectures, he told us real-life trading things (not tested) so if you are interested in trading you will be very happy to listen. He also told jokes frequently to make the lectures less intense."
3892,You can ask Andrew questions anonymously on the website he provided and he will reply them in Canvas announcements. He was also very nice that he gave us hints before the two exams
3893,"Lecture videos were uploaded to Canvas, but the people who recorded them sometimes did not catch up the screens timely."
3894,"In my opinion, for those who have no idea what derivatives are before taking this course (like me), what calls and puts are, it will be a bit hard for you to catch up.open book exams"
3895,assignment 5x6%=30%
3896,midterm 30%
3897,final 40%
3898,easy to get full marks for the assignmentexcellent teaching
3899,he speaks english very fluently without any accent
3900,"teaching is not his main career, his main career is a trader, but he still teaches very well and he shares a lot of practical work experience"
3901,he always answers questions of students on canvas anytimeThis course is quite quantitative but  easy. You do not need to worry too much before enrolling into this course.
3902,Ch1 Introduction to Derivatives
3903,Ch2 Mechanics of Future Markets
3904,Ch3 Hedging Strategies
3905,Ch4 Interest Rate
3906,Ch5 Forward Futures Price
3907,Ch6 Swaps
3908,Ch7 Option Price Properties
3909,Ch8 Option Strategies
3910,Ch9 Binomial Option Pricing
3911,Ch10 Black-Scholes Model
3912,Ch11 Applications of Black-Scholes Formula
3913,Ch12 Greek Letters Risks
3914,"Midterm tests up to topic 5, and it is non-cumulative. Most of the content are related to calculations but you also need to understand the concepts as professor tests more on understanding in exams.Professor's teaching is normal and sometimes too slow at the beginning of the course. It makes topic 12 not covered in final exam as there is not enough time to talk about this topic. I only attend the first lesson and watch the lecture videos for all the remaining lessons.very interesting stuff are taught in the class which are stated clearly in the syllabus."
3915,Balance of theoretical & real life knowledge are quite well-mixed.
3916,"Some may, however, say this is the most difficult UG fina elective."
3917,"No presentation/ attendance, 100% useful and interesting material, no bs."
3918,"Exams are really a little more challenging than other fina courseswonderful, in-depth teaching. Very clear explanation with lecture Videos provided. Humorous."
3919,"Welcome to any kind of question, patient, and never late to dismiss the class."
3920,"if you focus on what is taught in the lecture, you can easily do okay in the examsThis Course is designed exceptionally well for students to have a taste of what Derivative Securities is. During the semester, we will learn various kinds of derivative products such as, option, future, forward, butterfly, strip strap, and many more.Andrew is one of the instructors in HKUST who is really understand what materials he is teaching. Why? Because he is an active option trader! He will tell the students things that are actually used in real life trading. TWO THUMBS UP!Topics include:"
3921,-Risk and Return
3922,-Porfolio mathematics and capital allocation
3923,-Markowitz selection
3924,-CAPM
3925,-Index Model
3926,-Arbitrage Pricing Theory
3927,-Multi-factor models
3928,-Porfolio performance evaluation
3929,-Efficient Market Hypothesis and behavioral finance
3930,-Bonds (and its management)
3931,-Term structure
3932,-Futures and Options
3933,"Basically FINA3104 is an overview of all important concepts appearing in finance, from the perspeective of investment. If you only took FINA2303 before (my case), most likely over half of the content in this course would be new to you. So it is not recommended to skip lessons, as each topic only spends ~1.5 weeks to go through."
3934,"By the end of the course, you should be very familiar with the relation between risk & return, because you will have drawn countless times the mean return-risk diagram. Although the course covers a wide range of knowledge, you must not fail in the following important topics: Capital allocation, Markowitz, CAPM, and APT. These topics require your full understand before taking the exams.Darwin is an excellent presenter. He gave his lecture in a professional way. To me, his english speaking skills is the best among the professors I met. Darwin is also very nice and willing to answer your concerns.Content is relatively easy to follow and understand."
3935,Main topics includes:
3936,1. The Basics: Asset classes and financial markets
3937,2. Money Allocation: Allocate across assets/securities
3938,3. Asset Pricing: Determine the fair price
3939,4. Market Efficiency & Portfolio Evaluation
3940,"5. Other securities: Bonds and derivativesHis English is easy to understand. Course content and notes are well-designed with a clear flow. Easy to approach and he is very willing to help students with any question.The content was interesting and relevant to the course. An introduction to the financial markets is given, different analytical techniques are thought as well as evaluation methods.The professor was engaging and definitely kept me interested. The tutorials were less helpful but all the same a good revision of the class content.As followings."
3941,Part I: Planning & Budgeting
3942,- Personal Finance Basics
3943,- Time Value of Money
3944,- Budgeting and Planning
3945,Part II: Credit Management
3946,- Consumer Credit
3947,- Home Loans
3948,Part III: Investing
3949,- Investment Fundamentals
3950,- Risk and Return Trade-off
3951,- Investing in ETFs and Mutual Funds
3952,- Retirement Planning and MPF
3953,- Investing in Stocks
3954,- Investing in Bonds
3955,Part IV: Tax and Protection
3956,- Tax Management
3957,- Life Insurance
3958,"Quite useful for MPF, as it is an important issue after you graduate.Feels like a secondary school teacher..."
3959,Talks a lot but her voice cannot make you so focus. I fall asleep for sometimes.
3960,"Anyway, she will quite talk so much details for the powerpoints, which is a good thing if you attend lectures, you can learn a lot (while it might appear in the exams as well) from that.It includes time value of money, budgeting, consumer credits, home loans, stock market..."
3961,"Good Maths skills prefered since some calculation requires advanced level of maths, i.e. Geometric Sequence. But it's not too hard. Practice is really importantProf Pi is really nice. Good atmosphere. People there are very active. They raise hands answering question for bonus cards. TA (Mr. Victor Yip) is really nice. He will answer your question concerning the course, exams patiently.This is an introductory course for anyone interested in Finance to take. The content includes time value of money, bonds, stocks, loans, funds, and tax. The topics are broad yet quite easy to follow and understand.Professor and her TA are very friendly. They will answer your questions in detail. The teaching is also quite good that the ppt slides are clear and good for revision.Part I Planning and Budgeting"
3962,1 Personal finance basics
3963,2 Time value of money
3964,3 Budgeting and planning
3965,Part II Credit Management
3966,4 Consumer credit
3967,5 Home loans Part III Investing
3968,6 Risk and return trade-off
3969,7 Investment fundamentals
3970,8 Investing in ETFs and Mutual Funds
3971,9 Retirement planning and MPF
3972,10 Investing in stocks
3973,11 Investing in bonds
3974,Part IV Tax and Protection
3975,12 Tax management
3976,13 Health and life insurance
3977,"This course provides a broad perspective on personal finance.  It highlights the importance of setting goals, and making good use of financial resources to meet financial obligations in the course of one＊s lifetime.Personally I think this course is very useful for all student, especially SBM students who wish to declare major in FINA, as around 30% to 40% of the FINA 2303 materials will be covered in this course. Actually for the calculation and concept part of Time value of money and bond, PL Lynn teaches quite well and clear compared to FINA 2303."
3978,"Pl Lynn is a good prof. She teaches very clear and nice. I really enjoy coming to her lesson.Extremely useful course. It discuss about the time value of money, investment basics, types of investment tools, and concepts for manage your personal finance."
3979,"This is a course which should be made compulsory rather than that useless HUMA1000. It may not only help your grades, but also your life in future.Professor is nice, willing to answer questions, and explain the concepts clearly. She encourages us to read the textbook as a reference.The content is quite useful for students who are not from business school, but it's really elementary, you probably can learn all these stuffs from materials online. And it's hard to figure out what's going to be on exam, you have to remember a lot of details from the book.The teaching is quite boring and tedious actually, it's hard to focus on what instructor says. But it still takes attendance, I got late a lot lol.As a science student, I did not have much knowledge about finance. This course made me start consider many aspects of finance in my life. I think the best thing this course has done for me is that it motivated me to keep a book for my spending, which I still keep up to date today. Now that I am an adult, I must keep in consideration many financial precautions and awareness. This course has introduced me to some of those aspects."
3980,"The lecture ranges from managing my personal finances, how bank savings accrue over the years, investing in stock, mortgages, etc.Professor was very enthusiastic to teach the course. Her voice was not drony but light, and she was friendly, even when I met her outside of the class. This was a 9 AM class at the time, but despite that she taught at an interesting way that I managed not to fall asleep in her classes. She was aware that non-business students are also taking this course, so she put terms in easy way and explained thoroughly the concepts.A simple course with simple content, e.g."
3981,Part 1: Planning and budgeting
3982,Part 2: Credit management
3983,Part 3: Investing
3984,Part 4: Tax and protection
3985,"If you completely know nothing about finance and would like to gain at least some basic understanding, this course is good for you. However, real life personal finance is much more complicated than what the course introduced to you.She is kind and helpful if you have questions. Bonus questions may be given during lesson.Part I: Planning & Budgeting"
3986,- Personal Finance Basics
3987,- Time Value of Money
3988,- Budgeting and Planning
3989,Part II: Credit Management
3990,- Consumer Credit
3991,- Home Loans
3992,Part III: Investing
3993,- Investment Fundamentals
3994,- Risk and Return Trade-off
3995,- Investing in ETFs and Mutual Funds
3996,- Retirement Planning and MPF
3997,- Investing in Stocks
3998,- Investing in Bonds
3999,Part IV: Tax and Protection
4000,- Tax Management
4001,"- Life InsuranceShe's like a secondary school teacher, spoon-feeding all materials. Slides are very useful though (you don't need to read textbook, just read all the slides will do)."
4002,"Monotonic voice.the class content is not very difficult, acceptable level. Since it is about personal finance, it is like an entry level of finance courses. It talks about mortgage and investment like MPF. These subjects can be very useful for daily life use though.The prof is not very good at teaching, but she is very nice. If you have questions to ask her, she will answer you.Clear and well-organised content. There are few topics for the course only. The topics are highly related to our daily life (e.g. Time value of money/MPF). Thus, it's easy to manage the content of this course.Prof. provides review session before midterm and final exam. Those review sessions are important for clarifying the focus of the upcoming exam. In this course, prof. encourages idea sharing and contribution. Discussion and group work would be one of the main parts of the course.Personal finance is related to how should you invest your money, how should you plan your future retirement plan and avoid the potential risks. All knowledges are related to build up a good financial plan for you, for example interest rate,life cycleProfessor is very interactive, she is willing to answer questions from students. However sometimes her teaching materials and examples during the lessons have some little mistakesThis course mainly covers the basic knowledge in business, for example, time value of money and credit card. Those who had BAFS as their elective in high school usually have no difficulty in managing the course materials.The mode of teaching is quite different from other courses. Students in a lecture will be divided into a number of group with 5 to 6 people. During the lecture, students are required to finish some TAPPS questions, which are closely related to the exam, after a few minutes of discussion. Professor Pi also offers bonus card to encourage students to be more active in class. It is a good way to motivate students to learn and create a relaxing learning atmosphere, rather than just cramping knowledge into the brain.The content was good, quite useful, and broaden your basic understanding about finance (investment and money management).The powerpoint slides were not very clear, sometimes the sentences were a bit ambiguous, but overall the lectures were fine. Sometimes the materials were a bit hard to understand and might require some readings from the internet. The professor also encouraged the students to be active in the lectures. She offered bonus points in every lectures and each students should better get at least one or two bonus points through out the semester.Part I: Planning & Budgeting"
4003,- Personal Finance Basics
4004,- Time Value of Money
4005,- Planning and Budgeting
4006,Part II: Credit Management
4007,- Consumer Credit
4008,- Buying a Home
4009,Part III: Investing
4010,- Investment Fundamentals
4011,- Mutual Funds and ETFs
4012,- Retirement Planning and MPF Funds
4013,- Investing in Stocks
4014,- Investing in Bonds
4015,Part IV: Tax and Protection
4016,- Tax Management
4017,"- Life InsuranceIt's quite interesting and useful in daily life. Students can do self study easily even if they skip the lessons.The professor is really friendly but sometimes it is a little boring for us to concentrate in the whole lesson. She will give you a bonus card if you answer her question.If you do the textbook exercise (around 15 questions per chapter), you may get at least above mean result in the midterm and final.There are 3 assignment through the whole course, 2 is self-assignment and the other is group project. The self assignments are not difficult, I just use less than 2 hours to finish but get a good result finally.It talks about basic concepts on personal financing and intoduces different types of investing."
4018,It consists of serveral parts:
4019,Part I: Planning & Budgeting
4020,Part II: Credit Management
4021,Part III: Investing
4022,Part IV: Tax and Protection
4023,"The content is easy for you to understandProf Pi is a nice lecturer as she is willing to listen to students and response to us. The lesson is quite interactive as students are willing to answer questions for the bonus cards.Content is fairly good. You will study some concepts regarding daily financial knowledge, such as equity, bond, time value of money etc. Class strcitly follows lecture slides and Lynn will upload the slides before each classLynn tries her best to interact with students. She distributes bonus cards for those students who are consistently participating during the lesson. Moreover, you will be formed in as a group for TAPPS exercises. Therefore the class is pretty fun.4 PARTS:"
4024,(1)Planning & Budgeting
4025,(2) Credit Management
4026,(3) Investing
4027,(4)Tax
4028,"Content is not difficult for you to understand, textbook helps little bit, but generally not very useful.Although there are some in-class discussion and interaction during every class, her teaching is quite boring, especially in the first few topics."
4029,"You are required to answer her questions to get participation cards, but actually it's quite difficult to catch her attention as everyone would raise their hand."
4030,"But both professor and ta are very nice, they are very willing to answer your questions.The content is interesting and useful even if you are not a business student. (interest calculations, home loans, accumulating wealth, stock market, bond, MPF, etc)The professor really engages the class into discussion and makes the concepts easy to understand and the class interesting. The group discussions also reinforced the concepts that we just learned. I really enjoyed her class.This course talks about personally wealth planning, time value of money and a bit of calculation at the first half of the course. In the second half of the course is about different types of instrument that can help you manage your finance, the concepts covered were quite fundamental, not really teaching you how to gain money using investment tools.Prof. always tries to engage more student during lectures. However, maybe its because of the depth of the knowledge covered, youContents are easy and interesting, and are particularly useful to business students, as it provides an overview of the fundamental concepts of finance and an introduction to the financial world. (eg Stock market, bond, MPF)There are lots of interactions in the class. Prof will frequently ask students questions, and there are lots of opportunities for students to have discussion among their group mates. Yet, as the exams consist lots of calculus, prof should spend more time on the financial calculus instead of teaching students the basic concepts.Fairly good introductory course for personal finance, although some might find the content too easy. Teaches you things like the need to save, types of investments, how to calculate interest rates etc. Very practical knowledge that can be applied to daily life.PI, Lynn is a very nice and friendly person. She's also knowledgeable and eager to teach.It is not difficult. If you do revision and answer the professor's questions to get some cards, your grade would not be so bad.She is very nice and she would try her best to answer students' questions.Good. But many students got high marks in midterm and final. The mean is quite high. It's better for you to attend all the lessons because there are some group works during the lessons, and make sure you write your name and SID on the paper.A group project is required. But relax as it is not difficult.Useful materials; introduce various types of financial device"
4031,"If you are interested in investment but yet have no idea about investment tools in financial market, this course is perfect to you.Very nice professor"
4032,"Answer students' questions in full detailsAbout options & futures, an extension from the last session of 3104."
4033,"If you take Andrew's class, he will also include topics out of the textbook, like warrants, CBBCS, etc.Lecture notes are clear but simple, you need to drop notes for every lecture, he'll explain everything clearly in class."
4034,"Sometimes he teaches q. fast, just raise ur hand and stop him, or you can ask him via mail or his website.Andrew is a trader himself, so the course content is very practical and highly related to the market. Mainly covers future, forward, option, swap, also binomial model and Black Scholes, really useful for working in S&T, AM, or HF.Andrew is the best! He can deliver the very complicated ""Bible"" in a clear and straight forward manner. He thinks in a trader way, which could help a lot when you study a derivative and analyze the P&L.These course mainly teaches the main derivative securities including forward, futures, swap and options."
4035,A quantitative course that finance students must take! (basic knowledge of derivative securities)
4036,"It also includes some pricing model(e.g. binomial Option pricing, Black Scholes and Greek Letters) and hedging strategy.Sophie is a very nice professor that I personally think she teaches very well and It is worthwhile to attend the lesson. She can answer students' questions very concise and effectively."
4037,"She will distribute the full version of printed notes so you don't need to print yourself. Also, the notes are not complete. You need to attend the lessons to jot down the notes although no attendance is needed.An introductory corporate finance course. Introduces us through the fundamental concepts of valuation principle, time value of money, investment decision rules, financial statement analysis, capital budgeting, bonds and stocks valuation, and risk/return analysis."
4038,"The course content is quite conceptually demanding at first and may make u muddle-headed for quite a bit of time, but after a while u may grasp the concepts better. You may wish to be noted that this course is quantitative and involves quite a lot of formulas. Those who are good at maths can grasp the content more easily."
4039,Introduction to Corporate Finance
4040,Valuation Principle
4041,Time Value of Money
4042,Valuation of Cash Flow Streams
4043,Interest Rates
4044,Investment Decision Rules
4045,Financial Statement Analysis
4046,Fundamentals of Capital Budgeting
4047,Bonds
4048,Stock Valuation
4049,Risk and Return
4050,Systematic Risk and Equity Risk Premium
4051,Cost of Capital
4052,Accounting knowledge needed
4053,Statistics knowledge needed
4054,"Unlike the SBM version of this course (FINA2303), ACCT2010 and ISOM2500 are not explicitly written as prerequisites of this course. However, don't be fooled by such description. This course is actually equivalent to FINA2303 in terms of content and the set of exam papers used, and basic accounting and statistics backgrounds are still crucial to the understanding of the course content. DON'T take this course if you don't haven't learnt these previously, or you'll definitely suffer.Required Textbook"
4055,Corporate Finance: Core Principles and Applications (Asia Global Edition)
4056,Final Exam Coverage
4057,Prior midterm (30%):
4058,"Chapters 1, 2, 4, 7 and 8"
4059,"Skip sections: 4.5, 7.3, 7.4, 8.3, 8.4 and 8.5"
4060,After midterm (70%):
4061,"Chapters 11, 12, 14, 15 and Corporate Governance"
4062,"Skip sections: 11.6, 12.6, 12.7"
4063,Bonus (5%):
4064,"Chapter 16 (payout policy)Starting with time value of money,"
4065,"investment decision rule,"
4066,bonds valuation...
4067,the same as the textbookIt was not required to buy the textbook. But Prof. Pi followed the arrangement of textbook. So no need to waste time to copy what she had gone through during lectures. It was relaxing. But students pinned high hopes on getting bonus cards so they made the class feel nervous. Don't be afraid of making wrong answers. Just try your best and answer it to get bonus cardsThe course covers these topics :
4068,- Valuing cash flows
4069,- Interest Rate
4070,- Financial Market
4071,- Capital Budgeting
4072,- Bond Valuation
4073,- Stock
4074,"- Risk and ReturnThe professor is really nice and funny. He explain the material well and his English is understandable. However, some people might find him boring as he quite often repeat the materials.content is quite good and informative. have to jot down some notes as the lecture notes usually have some free spaces.He is a quite good teacher. Very Clear and understandable.the grading is pretty good in my opinion. Do your best in the final as it what mostly determines your score.no mid term. just final with bunch of chapters to understand. The prof will call the student name to answer his question for a 5% participation score. there are 2 group projects to handle, will not be difficult as long as you get the right group member.This course is designed for non-SBM students to learn about the basic concepts in Coporate Finance. It includes the most basic things like Time Value of Money, Balance Sheet, Income Statement. Later it talks about the knowledge of finance market like bonds, stocks. In general, the content is plentiful and useful in life, to help you better aware of what's happening in the real finance market around the world.Chapter 1: Corporate Finance and the Financial Manager(exclude 1.2)"
4075,"Chapter 3: Time Value of Money: An Introduction , and Chapter 4: Time Value of Money: Valuing Cash Flow Streams"
4076,Chapter 5: Interest Rates (exclude 5.3)
4077,Chapter 8: Investment Decision Rules (exclude 8.6 and MIRR)
4078,Chapter 2: Introduction to Financial Statement Analysis (exclude 2.5)
4079,Chapter 2: Introduction to Financial Statement Analysis (exclude 2.5)
4080,"Midterm exam (chapters  1, 2, 3, 4, 5, 8)"
4081,"Chapter 9: Fundamentals of Capital Budgeting (exclude 9.5, 9.6, and MACRS)"
4082,Chapter 6: Bonds (exclude 6.5)
4083,Chapter 7: Stock Valuation
4084,Chapter 10: Stock Valuation: A Second Look (exclude 10.4 and 10.5)
4085,Chapter 11: Risk and Return in Capital Markets
4086,Chapter 12: Systematic Risk and the Equity Risk Premium
4087,"Chapter 13: Cost of CapitalHer teaching is boring....i only study by myselfSee attached syllabus. Really useful stuff to be learnt, but I feel like reading the textbook and self study would be more helpful than going to this professor's class.Pretty bad. I thought he'd be great since he was a prof for postgraduates, but he had a really monotonous voice which made it super easy to drift off. Also, he didn't explain concepts well. I learnt much more from reading the textbooks."
4088,"His powerpoints are not that clear, and have LOADS of animations and colourful designs that really do not help at all...The content of this course is divided into 3 main parts:"
4089,"1. time value of money (PV,FV,PMT,I)"
4090,2. capital budgeting
4091,3. risk and return
4092,"As long as you have build up a good foundation in these concepts, you will have no problem understanding the worked examples as well as the narrower concepts established from the main parts. Having a good understanding of the lecture notes provided should be enough to get you a B or above. It's rather difficult to get A range unless you put in a lot of effort in reading the textbook and understanding every solution to the homework.The professor delivers the course materials fairly concisely. As the slides combine both concept and worked solutions, the professor usually just goes through the slides relatively quickly."
4093,"However, sometimes she tends to spend quite a lot of time explaining the solution (for the 1% bonus mark question) even when similar question types have already been explained.The comtent covers the most important parts of the book. From corporation itself to its investing and financing. The class also includes a tutorial, whose schedule is decided in The first one or two weeks. My schedule totally conflicted with all its tutorials, even the later added one. So I have never been to one. But I think it's ok since the tutorial slides are very easy.Well, what you learnt in class is just NOT ENOUGH! You have no idea what is going to be in the exam! For example, the first part about corporation is covered too little, but it was highly required in the exam!Gd, teaching the base financial stuff, quiet hard for a student who never study finance before, so need to do revision after lessonNot bad, quiet detail but teaching a little bit too fast, need to keep paying attendion otherwise u will not catch up easilyNot know yet, no grades have been received yet, but the homework are quiet easy since u can follow the example.One week once, but have prs, so still need to attend the lesson, there has extra exercise for u to pratise.Just mention some basic stuff in finance like stocks and bonds.Professor is always willing to answer questions and always asks students if we have any questions to ask him. Although the prof wont take attendance in class, the lecture theatre is still always full.Content is relevant and good. Heavily relies on the Pearson book. Covers basics of capital budgeting, basic models for pricing financial instruments and investment decision rules. The course wraps really well on itself towards the end and everything makes sense and fits together well.Really liked the instructor. Very easy to approach, hands out notes throughout the course and appeared to be extremely knowledgeable. Though I disliked his approach of not covering every single topic, but instead telling students to read it from the book. I think that was terrible, but thankfully these topics were not quantitative nor difficult, so this was not a problem in the end.Content is not so hard, especially since it's a course for non-SBM students, it wasn't that complicated. Book really helped as well, both for the explanations and end of chapter exercise."
4094,"He covers basic accounting, time value of money, bonds, stocks, international finance (currency), capital budgeting.Professor explanation sometimes doesn't make sense. He explains simple things in very complicated ways, but if you read the book and try listening to him again (via lecture video), it will make sense. Also explains quite slow, which results in him asking us to study some chapters all by ourselves (but it's all theories)."
4095,Asks a lot of calculation questions for his exams and theories are mostly based on understanding with a bit of memorization.
4096,"But the tutorial is amazing, recommend going to his every tutorial if you have time.Content is quite useful with many real-world applications being used. However there are lots of formulae that have to be memorized as the formula sheet provided is useless for the exams. Be prepared to memorize for good grades.Ekkachai has a great and funny accent but tends to cover content too slowly and asks students to self learn certain chapters. He also tends to mess up certain calculations in class, so stay focused when taking notes. I strongly suggest that you buy the textbook as Ekkachai sometimes does not cover exam content in the slides. PRS questions are also quite hard.Content is interesting if you are interested in finance. Topics include cashflows, currency etc.Most of the time follow the notes.The mean score of the course is too high. Statistics had shown that the upper quartile and highest has the same score for both midterm and final exam. That means a little careless in exam will cost you below mean."
4097,"PRS questions are not easy if you dont understand the content.Homework every week. Around 30 questions each time. You may search for answers online if you do not want to do it by yourself though.If you do not have any finance background, it might be hard for you to catch up."
4098,It covers basic financial concept and calculation.MK Lai is really a funny professor in terms of expression. You can listen to the ascent and 'I.E.'
